Marks,Attendance,StudyHours,Cluster
0.7299824919696116,0.316792036201744,0.6123195887938805,8
0.9349058365649487,1.0079746606419127,0.6314094501550379,3
1.2422908534579542,1.411164524898678,-0.5659710989719395,0
0.3884435843107167,-0.8351790045318706,-0.7960240849403107,7
-0.3629420125388524,1.58396018100872,1.0045148827333306,5
1.1739830719261752,1.0079746606419127,1.0071409327218903,3
1.0032136180967277,-1.6991572850820815,1.2059832442176452,4
1.0715213996285067,-1.6991572850820815,1.3671555019222725,4
0.08105856741771114,-0.20159493212838256,-0.03586183748011841,8
-0.9094042647930844,1.2959674208253165,-0.07016454429218547,5
-0.8410964832613054,-0.48958769231178617,0.9658838097099135,1
1.3105986349897332,0.316792036201744,0.4480627864711762,3
0.32013580277893766,0.028799276018340363,0.6296038931930573,8
-0.3287881217729629,0.0863978280550211,0.9571476056958602,8
-0.7386348109636369,-1.7567558371187622,1.286041908213034,1
-1.21678928168609,-0.7199819004585091,-0.6410131277769677,7
-0.1921725587094049,-1.6991572850820815,-0.509794985180064,7
0.4909052566083852,1.2383688687886356,-1.492857734081584,0
1.3105986349897332,0.7199819004585091,0.19781630214957874,3
0.6958286012037221,-0.316792036201744,-1.6954728918877675,2
-1.421712626281427,0.028799276018340363,-0.19555443310945755,6
1.2764447442238438,-1.4687630769353586,0.07341355791810956,4
-1.694943752408543,0.028799276018340363,-0.8206375421786569,6
-1.4558665170473164,1.353565972861997,0.24163895787052042,5
1.2764447442238438,-1.58396018100872,-1.7144708737485364,2
0.42259747507660617,1.353565972861997,-1.6905648746751827,0
-1.353404844749648,-1.180770316751955,1.0507333459477495,1
1.0373675088626173,1.411164524898678,-0.5635291945779951,0
-1.4558665170473164,1.58396018100872,-1.377381186628474,6
-0.5337114663682999,-0.8351790045318706,0.0021928217134636416,7
-0.5337114663682999,0.37439058823842475,0.8670834756919694,8
-0.6020192479000789,-0.4319891402751055,-1.0675202424149752,7
-1.558328189344985,-1.5263616289720392,0.3535499692427278,1
-0.3287881217729629,0.028799276018340363,-1.523000489940806,6
-0.7727887017295264,0.14399638009170182,-1.640526838087112,6
-1.490020407813206,-1.4687630769353586,0.0340004130184051,1
0.7641363827355012,-0.547186244348467,0.06639839327109152,4
0.7299824919696116,-1.180770316751955,0.4043067745310961,4
-1.3192509539837585,0.950376108605232,0.7138218235636354,5
-0.5678653571341894,-0.8927775565685513,1.5857309223065494,1
0.08105856741771114,0.0863978280550211,-0.018553748431689214,8
-0.08971088641173637,-1.2959674208253165,-0.6935128322267493,7
-0.9435581555589739,1.6415587330454007,0.9550304163869702,5
0.3884435843107167,1.58396018100872,-0.8754773079186035,0
1.2764447442238438,0.028799276018340363,-0.28850728082873867,2
-0.4654036848365209,-0.8927775565685513,-1.547057106676732,7
1.6521375426486282,-0.14399638009170182,-1.7324476842303245,2
-0.22632644947529437,-1.6415587330454007,1.5396372280058341,1
1.2081369626920646,-0.6623833484218283,0.0963912753609712,4
1.3789064165215121,1.6415587330454007,0.6086836140747667,3
-0.5337114663682999,1.58396018100872,-0.39330110073549207,0
0.4909052566083852,0.25919348416506327,-1.2159800135229752,2
1.6521375426486282,-0.7199819004585091,-1.2748283865983496,2
1.7204453241804072,-0.316792036201744,-0.9473542726103232,2
0.08105856741771114,-1.6415587330454007,0.0963912753609712,7
0.9349058365649487,-0.7199819004585091,0.6736916044024837,4
0.08105856741771114,-0.6623833484218283,0.4837875141505336,8
-1.694943752408543,0.028799276018340363,-0.8437036692637749,6
-1.558328189344985,-1.411164524898678,1.5124664836837967,1
